PVTTABLE LABEL = "Fluid_characterised",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Example1                            
EOS = "PR 78 Peneloux",\
COMPONENTS = ("H2O","N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C11-C14","C15-C19","C7","C8","C9","C10"),\
MOLES = (.124812E+02,.269617E+00,.140621E+02,.675356E+02,.289751E+01,.985678E+00,.211842E+00,.269617E+00,.147064E+00,.101544E+00,.262614E+00,.224097E+00,.134809E+00,.194334E+00,.122553E+00,.560243E-01,.437690E-01),\
MOLWEIGHT = (.180153E+02,.280135E+02,.440098E+02,.160429E+02,.300698E+02,.440968E+02,.581237E+02,.581237E+02,.721506E+02,.721506E+02,.861770E+02,.163951E+03,.230096E+03,.100204E+03,.114231E+03,.128258E+03,.142285E+03) g/mol,\
DENSITY = (.999000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.663423E+00,.803200E+00,.843600E+00,.687400E+00,.706100E+00,.721200E+00,.733400E+00) g/cm3,\
STDPRESSURE = .100000E+01 ATM,\
STDTEMPERATURE = .288710E+03 K,\
GOR = .191860E+05 Sm3/Sm3,\
GLR = .670913E+04 Sm3/Sm3,\
WC = .650311E+00,\
STDGASDENSITY = .940389E+00 kg/m3,\
STDOILDENSITY = .795830E+03 kg/m3,\
STDWATDENSITY = .999050E+03 kg/m3,\
MESHTYPE = STANDARD,TOTWATERFRACTION = (.100000E+00),\
PRESSURE = (.100000E+06,.101325E+06,.507143E+06,.914286E+06,.132143E+07,.172857E+07,.213571E+07,.254286E+07,.295000E+07,.335714E+07,.376429E+07,.417143E+07,.457857E+07,.498571E+07,.539286E+07,.580000E+07,.620714E+07,.661429E+07,.702143E+07,.742857E+07,.783571E+07,.824286E+07,.865000E+07,.905714E+07,.946429E+07,.987143E+07,.102786E+08,.106857E+08,.110929E+08,.115000E+08,.119071E+08,.123143E+08,.127214E+08,.131286E+08,.135357E+08,.139429E+08,.143500E+08,.147571E+08,.151643E+08,.155714E+08,.159786E+08,.163857E+08,.167929E+08,.172000E+08,.176071E+08,.180143E+08,.184214E+08,.188286E+08,.192357E+08,.196429E+08,.200500E+08,.204571E+08,.208643E+08,.212714E+08,.216786E+08,.220857E+08,.224929E+08,.229000E+08,.233071E+08,.237143E+08,.241214E+08,.245286E+08,.249357E+08,.253429E+08,.257500E+08,.261571E+08,.265643E+08,.269714E+08,.273786E+08,.277857E+08,.281929E+08,.286000E+08,.290071E+08,.294143E+08,.298214E+08,.302286E+08,.306357E+08,.310429E+08,.314500E+08,.318571E+08,.322643E+08,.326714E+08,.330786E+08,.334857E+08,.338929E+08,.343000E+08,.347071E+08,.351143E+08,.355214E+08,.359286E+08,.363357E+08,.367429E+08,.371500E+08,.375571E+08,.379643E+08,.383714E+08,.387786E+08,.391857E+08,.395929E+08,.400000E+08) Pa,\
TEMPERATURE = (-.113687E-12,.204082E+01,.408163E+01,.612245E+01,.816327E+01,.102041E+02,.122449E+02,.142857E+02,.155600E+02,.163265E+02,.183673E+02,.204082E+02,.224490E+02,.244898E+02,.265306E+02,.285714E+02,.306122E+02,.326531E+02,.346939E+02,.367347E+02,.387755E+02,.408163E+02,.428571E+02,.448980E+02,.469388E+02,.489796E+02,.510204E+02,.530612E+02,.551020E+02,.571429E+02,.591837E+02,.612245E+02,.632653E+02,.653061E+02,.673469E+02,.693878E+02,.714286E+02,.734694E+02,.755102E+02,.775510E+02,.795918E+02,.816327E+02,.836735E+02,.857143E+02,.877551E+02,.897959E+02,.918367E+02,.938776E+02,.959184E+02,.979592E+02,.100000E+03,.102041E+03,.104082E+03,.106122E+03,.108163E+03,.110204E+03,.112245E+03,.114286E+03,.116327E+03,.118367E+03,.120408E+03,.122449E+03,.124490E+03,.126531E+03,.128571E+03,.130612E+03,.132653E+03,.134694E+03,.136735E+03,.138776E+03,.140816E+03,.142857E+03,.144898E+03,.146939E+03,.148980E+03,.151020E+03,.153061E+03,.155102E+03,.157143E+03,.159184E+03,.161224E+03,.163265E+03,.165306E+03,.167347E+03,.169388E+03,.171429E+03,.173469E+03,.175510E+03,.177551E+03,.179592E+03,.181633E+03,.183673E+03,.185714E+03,.187755E+03,.189796E+03,.191837E+03,.193878E+03,.195918E+03,.197959E+03,.200000E+03) C,\
BUBBLEPRESSURES = (.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10) Pa,\
BUBBLETEMPERATURES = (-.113687E-12,.204082E+01,.408163E+01,.612245E+01,.816327E+01,.102041E+02,.122449E+02,.142857E+02,.155600E+02,.163265E+02,.183673E+02,.204082E+02,.224490E+02,.244898E+02,.265306E+02,.285714E+02,.306122E+02,.326531E+02,.346939E+02,.367347E+02,.387755E+02,.408163E+02,.428571E+02,.448980E+02,.469388E+02,.489796E+02,.510204E+02,.530612E+02,.551020E+02,.571429E+02,.591837E+02,.612245E+02,.632653E+02,.653061E+02,.673469E+02,.693878E+02,.714286E+02,.734694E+02,.755102E+02,.775510E+02,.795918E+02,.816327E+02,.836735E+02,.857143E+02,.877551E+02,.897959E+02,.918367E+02,.938776E+02,.959184E+02,.979592E+02,.100000E+03,.102041E+03,.104082E+03,.106122E+03,.108163E+03,.110204E+03,.112245E+03,.114286E+03,.116327E+03,.118367E+03,.120408E+03,.122449E+03,.124490E+03,.126531E+03,.128571E+03,.130612E+03,.132653E+03,.134694E+03,.136735E+03,.138776E+03,.140816E+03,.142857E+03,.144898E+03,.146939E+03,.148980E+03,.151020E+03,.153061E+03,.155102E+03,.157143E+03,.159184E+03,.161224E+03,.163265E+03,.165306E+03,.167347E+03,.169388E+03,.171429E+03,.173469E+03,.175510E+03,.177551E+03,.179592E+03,.181633E+03,.183673E+03,.185714E+03,.187755E+03,.189796E+03,.191837E+03,.193878E+03,.195918E+03,.197959E+03,.200000E+03) C,\
DEWPRESSURES = (.220537E+08,.223058E+08,.225483E+08,.227814E+08,.230050E+08,.232193E+08,.234244E+08,.236204E+08,.237381E+08,.238073E+08,.239852E+08,.241542E+08,.243144E+08,.244659E+08,.246087E+08,.247429E+08,.248685E+08,.249858E+08,.250946E+08,.251951E+08,.252874E+08,.253715E+08,.254475E+08,.255154E+08,.255753E+08,.256273E+08,.256714E+08,.257077E+08,.257362E+08,.257570E+08,.257701E+08,.257756E+08,.257736E+08,.257640E+08,.257470E+08,.257224E+08,.256905E+08,.256513E+08,.256047E+08,.255509E+08,.254898E+08,.254215E+08,.253459E+08,.252633E+08,.251734E+08,.250765E+08,.249724E+08,.248613E+08,.247432E+08,.246179E+08,.244856E+08,.243463E+08,.242000E+08,.240466E+08,.238861E+08,.237186E+08,.235440E+08,.233624E+08,.231736E+08,.229777E+08,.227746E+08,.225642E+08,.223466E+08,.221217E+08,.218894E+08,.216496E+08,.214022E+08,.211473E+08,.208845E+08,.206138E+08,.203351E+08,.200481E+08,.197527E+08,.194487E+08,.191359E+08,.188139E+08,.184825E+08,.181412E+08,.177896E+08,.174274E+08,.170537E+08,.166681E+08,.162696E+08,.158573E+08,.154300E+08,.149864E+08,.145246E+08,.140422E+08,.135364E+08,.130032E+08,.124368E+08,.112368E+08) Pa,\
DEWTEMPERATURES = (-.113687E-12,.204082E+01,.408163E+01,.612245E+01,.816327E+01,.102041E+02,.122449E+02,.142857E+02,.155600E+02,.163265E+02,.183673E+02,.204082E+02,.224490E+02,.244898E+02,.265306E+02,.285714E+02,.306122E+02,.326531E+02,.346939E+02,.367347E+02,.387755E+02,.408163E+02,.428571E+02,.448980E+02,.469388E+02,.489796E+02,.510204E+02,.530612E+02,.551020E+02,.571429E+02,.591837E+02,.612245E+02,.632653E+02,.653061E+02,.673469E+02,.693878E+02,.714286E+02,.734694E+02,.755102E+02,.775510E+02,.795918E+02,.816327E+02,.836735E+02,.857143E+02,.877551E+02,.897959E+02,.918367E+02,.938776E+02,.959184E+02,.979592E+02,.100000E+03,.102041E+03,.104082E+03,.106122E+03,.108163E+03,.110204E+03,.112245E+03,.114286E+03,.116327E+03,.118367E+03,.120408E+03,.122449E+03,.124490E+03,.126531E+03,.128571E+03,.130612E+03,.132653E+03,.134694E+03,.136735E+03,.138776E+03,.140816E+03,.142857E+03,.144898E+03,.146939E+03,.148980E+03,.151020E+03,.153061E+03,.155102E+03,.157143E+03,.159184E+03,.161224E+03,.163265E+03,.165306E+03,.167347E+03,.169388E+03,.171429E+03,.173469E+03,.175510E+03,.177551E+03,.179592E+03,.181633E+03,.185714E+03) C,\
COLUMNS = (PT,TM,ROG,ROHL,ROWT,DROGDP,DROHLDP,DROWTDP,DROGDT,DROHLDT,DROWTDT,RS,RSW,VISG,VISHL,VISWT,CPG,CPHL,CPWT,HG,HHL,HWT,TCG,TCHL,TCWT,SIGGHL,SIGGWT,SIGHLWT,SEG,SEHL,SEWT)
PVTTABLE POINT = (.100000E+06,-.113687E-12,.977574E+00,.789751E+03,.999824E+03,.981262E-05,.815964E-06,.507237E-06,-.362120E-02,-.519055E+00,.543471E-01,.950450E+00,.396719E-02,.111499E-04,.276436E-02,.178108E-02,.164986E+04,.185141E+04,.419996E+04,-.120696E+04,-.370765E+06,-.250170E+07,.268732E-01,.106623E+00,.568756E+00,.213997E-01,.100257E+00,.506482E-01,.295043E+03,-.717058E+03,-.679863E+04)
